CREATE (:TREATMENT {chineseName: "ACEI/ARB",englishName:"ACEI/ARB",abbreviation:"ACEI/ARB"});
CREATE (:DISEASE {chineseName: "AHF¼±ÐÔÐÄÁ¦Ë¥½ß",englishName:"Acute Heart Failure",abbreviation:"AHF"});
CREATE (:DISEASE {chineseName: "AKI",englishName:"Acute Kidney Injury",abbreviation:"AKI"});
CREATE (:TREATMENT {chineseName: "betaÊÜÌåÞ×¿¹¼Á",englishName:"Beta-blocker",abbreviation:"Beta-blocker"});
CREATE (:SYMPTOM {chineseName: "egfrÆ«µÍ",englishName:"estimated Glomerular Filtration Rate Low",abbreviation:"eGFR_L"});
CREATE (:TREATMENT {chineseName: "PCI",englishName:"Percutaneous Coronary Intervention",abbreviation:"PCI"});
CREATE (:SYMPTOM {chineseName: "¦Ã-¹È°±õ£×ªÒÆÃ¸Æ«¸ß",englishName:"Gamma Glutamyltransferase High",abbreviation:"GGT H"});
CREATE (:DISEASE {chineseName: "°êÄ¤²¡",englishName:"Valvular Heart Disease",abbreviation:"VHD"});
CREATE (:SYMPTOM {chineseName: "±û°±Ëá°±»ù×ªÒÆÃ¸Æ«¸ß",englishName:"Alanine Aminotransferase High",abbreviation:"ALT_H"});
CREATE (:SYMPTOM {chineseName: "µÍ¸ÆÑªÖ¢",englishName:"Hypocalcemia",abbreviation:"Hypocalcemia"});
CREATE (:SYMPTOM {chineseName: "µÍÃÜ¶ÈÖ¬µ°°×µ¨¹Ì´¼Æ«¸ß",englishName:"Low Density Lipoprotein Cholesterol High",abbreviation:"LDL-C_H"});
CREATE (:SYMPTOM {chineseName: "µÍÑªÑ¹",englishName:"Hypotension",abbreviation:"Hypotension"});
CREATE (:DISEASE {chineseName: "¶¯ÂöÖàÑùÓ²»¯",englishName:"Atherosclerosis",abbreviation:"Atherosclerosis"});
CREATE (:DEMOGRAPHICS {chineseName: "·ÊÅÖ",englishName:"Obesity",abbreviation:"Obesity"});
CREATE (:TREATMENT {chineseName: "¸ÆÍ¨µÀ×èÖÍ¼Á",englishName:"Calcium Channel Blockers",abbreviation:"CCB"});
CREATE (:SYMPTOM {chineseName: "¸ÊÓÍÈýõ¥Æ«¸ß",englishName:"Triglyceride High",abbreviation:"Triglyceride H"});
CREATE (:DISEASE {chineseName: "¸ÎÓ²»¯",englishName:"Liver Cirrhosis",abbreviation:"LC"});
CREATE (:SYMPTOM {chineseName: "¸ß¸ÆÑªÖ¢",englishName:"Hypercalcemia",abbreviation:"Hypercalcemia"});
CREATE (:SYMPTOM {chineseName: "¸ß¼ØÑªÖ¢",englishName:"Hyperkalemia",abbreviation:"Hyperkalemia"});
CREATE (:DEMOGRAPHICS {chineseName: "¸ßÁä",englishName:"Aged",abbreviation:"Aged"});
CREATE (:SYMPTOM {chineseName: "¸ßÃÜ¶ÈÖ¬µ°°×µ¨¹Ì´¼Æ«µÍ",englishName:"High Density Lipoprotein Cholesterol Low",abbreviation:"HDL-C_L"});
CREATE (:SYMPTOM {chineseName: "¸ßÑªÑ¹",englishName:"Hypertension",abbreviation:"Hypertension"});
CREATE (:DISEASE {chineseName: "¹ÚÐÄ²¡",englishName:"Coronary Heart Disease",abbreviation:"CHD"});
CREATE (:SYMPTOM {chineseName: "¼¡¸Æµ°°×TÆ«¸ß",englishName:"Troponin T High",abbreviation:"cTnT_H"});
CREATE (:SYMPTOM {chineseName: "¼±ÐÔ¼äÖÊÐÔÉöÑ×£¨AIN£©",englishName:"Acute interstitial nephritis",abbreviation:"AIN"});
CREATE (:DISEASE {chineseName: "¼±ÐÔÉö¹£ËÀ",englishName:"Acute Renal Infarction",abbreviation:"ARI"});
CREATE (:SYMPTOM {chineseName: "¼±ÐÔÉöÐ¡¹Ü»µËÀ£¨ATN£©",englishName:"Acute tubular necrosis",abbreviation:"ATN"});
CREATE (:TREATMENT {chineseName: "¿¹ÄýÒ©Îï",englishName:"Anticoagulant",abbreviation:"Anticoagulant"});
CREATE (:TREATMENT {chineseName: "¿¹ÑªÐ¡°å",englishName:"Antiplatelet",abbreviation:"Antiplatelet"});
CREATE (:DISEASE {chineseName: "ÀäÇòµ°°×ÑªÖ¢",englishName:"Cryoglobulinemia",abbreviation:"Cryoglobulinemia"});
CREATE (:TREATMENT {chineseName: "ÀûÄò¼Á",englishName:"Diuretic",abbreviation:"Diuretic"});
CREATE (:SYMPTOM {chineseName: "ÄÔÀûÄÆëÄÇ°ÌåÆ«¸ß",englishName:"NT-proBNP High",abbreviation:"NT-proBNP_H"});
CREATE (:DISEASE {chineseName: "ÄÔ×äÖÐ",englishName:"Stroke",abbreviation:"Stroke"});
CREATE (:SYMPTOM {chineseName: "ÄòÂ·¹£×è",englishName:"Urinary Tract Obstruction",abbreviation:"UTO"});
CREATE (:SYMPTOM {chineseName: "ÄòËØµªÆ«¸ß",englishName:"Urea High",abbreviation:"Urea_H"});
CREATE (:DEMOGRAPHICS {chineseName: "Å®ÐÔ",englishName:"Female",abbreviation:"Female"});
CREATE (:DISEASE {chineseName: "Æ¶Ñª",englishName:"Anemia",abbreviation:"Anemia"});
CREATE (:SYMPTOM {chineseName: "È«ÉíÑª¹ÜÀ©ÕÅ",englishName:"Systemic Vasodilation",abbreviation:"SV"});
CREATE (:SYMPTOM {chineseName: "ÉÙÄò",englishName:"Oliguria",abbreviation:"Oliguria"});
CREATE (:DISEASE {chineseName: "Éö²¡×ÛºÏÕ÷",englishName:"Nephrotic Syndrome",abbreviation:"NS"});
CREATE (:SYMPTOM {chineseName: "Éö¶¯ÂöÊÕËõ",englishName:"Renal Artery Contraction",abbreviation:"RAC"});
CREATE (:DISEASE {chineseName: "ÉöºóÐÔAKI",englishName:"Retrorenal Acute Kidney Injury",abbreviation:"Retrorenal AKI"});
CREATE (:DISEASE {chineseName: "ÉöÇ°ÐÔAKI",englishName:"Prerenal Acute Kidney Injury",abbreviation:"Prerenal AKI"});
CREATE (:SYMPTOM {chineseName: "ÉöÐ¡Çò¼²²¡",englishName:"Glomerular Diseases",abbreviation:"GD"});
CREATE (:DISEASE {chineseName: "ÉöÐÔAKI",englishName:"Renal Acute Kidney Injury",abbreviation:"Renal AKI"});
CREATE (:SYMPTOM {chineseName: "ÉöÑªÁ÷×ÔÖ÷µ÷½Ú·´Ó¦ÊÜËð",englishName:"Renal Autoregulation Impaired ",abbreviation:"RAI"});
CREATE (:SYMPTOM {chineseName: "ÉöÔàÑªÁ÷¹à×¢²»×ã",englishName:"Renal Hypoperfusion",abbreviation:"RH"});
CREATE (:DISEASE {chineseName: "Ë®ÄÆäóÁô",englishName:"Water-Sodium Retention ",abbreviation:"WSR"});
CREATE (:DISEASE {chineseName: "ÌÇÄò²¡",englishName:"Diabetes ",abbreviation:"Diabetes "});
CREATE (:SYMPTOM {chineseName: "ÌåÎ»ÐÔµÍÑªÑ¹",englishName:"Postural Hypotension",abbreviation:"Postural Hypotension"});
CREATE (:SYMPTOM {chineseName: "Ìì¶¬°±Ëá°±»ù×ªÒÆÃ¸Æ«¸ß",englishName:"Aspartate aminotransferase High",abbreviation:"AST H"});
CREATE (:DISEASE {chineseName: "ÏµÍ³ÐÔºì°ßÀÇ´¯",englishName:"Systemic lupus Erythematosus",abbreviation:"SIE"});
CREATE (:DISEASE {chineseName: "ÐÄ·¿²ü¶¯",englishName:"Auricular Fibrillation",abbreviation:"AF"});
CREATE (:DISEASE {chineseName: "ÐÄ¼¡²¡",englishName:"Cardiomyopathy",abbreviation:"Cardiomyopathy"});
CREATE (:DISEASE {chineseName: "ÐÄ¼¡¹£ËÀ",englishName:"Myocardial Infarction",abbreviation:"MI"});
CREATE (:DISEASE {chineseName: "ÐÄÁ¦Ë¥½ß",englishName:"Heart Failure",abbreviation:"HF"});
CREATE (:DISEASE {chineseName: "ÐÄÂÉÊ§³£",englishName:"Arrhythmia",abbreviation:"Arrhythmia"});
CREATE (:SYMPTOM {chineseName: "ÐÄÅÅÑªÁ¿Æ«µÍ",englishName:"Cardiac Output Low",abbreviation:"CO_L"});
CREATE (:TREATMENT {chineseName: "Ñª¹ÜÀ©ÕÅ¼Á",englishName:"Vasodilator",abbreviation:"Vasodilator"});
CREATE (:SYMPTOM {chineseName: "Ñª¹ÜÐÔ¼²²¡",englishName:"Vascular Diseases",abbreviation:"VD"});
CREATE (:SYMPTOM {chineseName: "ÑªÇåÄÆÆ«µÍ",englishName:"Serum Sodium Low",abbreviation:"Sodium Low"});
CREATE (:SYMPTOM {chineseName: "ÑªÇåÄÆÆ«¸ß",englishName:"Serum Sodium High",abbreviation:"Sodium High"});
CREATE (:SYMPTOM {chineseName: "ÑªÐ¡°å¼õÉÙ",englishName:" Thrombocytopenia ",abbreviation:" Thrombocytopenia "});
CREATE (:SYMPTOM {chineseName: "ÓÐÐ§ÑªÈÝÁ¿²»×ã",englishName:"Insufficient Effective Blood Volume",abbreviation:"IEBV"});
CREATE (:TREATMENT {chineseName: "ÔìÓ°",englishName:"Angiography",abbreviation:"Angiography"});
CREATE (:TREATMENT {chineseName: "ÕýÐÔ¼¡Á¦Ò©Îï",englishName:"Positive inotropic drugs",abbreviation:"PID"});
CREATE (:SYMPTOM {chineseName: "×Üµ¨ºìËØÆ«¸ß",englishName:"Total Bilirubin High",abbreviation:"Tbil_H"});
CREATE (:SYMPTOM {chineseName: "×Üµ°°×Æ«µÍ",englishName:"Total Protein Low",abbreviation:"Total Protein L"});
CREATE (:SYMPTOM {chineseName: "×Üµ°°×Æ«¸ß",englishName:"Total Protein High",abbreviation:"Total Protein H"});
MATCH (u:DISEASE{chineseName:"AHF¼±ÐÔÐÄÁ¦Ë¥½ß"}), (r:DISEASE{chineseName:"ÐÄÁ¦Ë¥½ß"}) CREATE (u)-[:SUPER]->(r);
MATCH (u:DISEASE{chineseName:"ÉöÇ°ÐÔAKI"}), (r:DISEASE{chineseName:"AKI"}) CREATE (u)-[:SUPER]->(r);
MATCH (u:DISEASE{chineseName:"ÉöÐÔAKI"}), (r:DISEASE{chineseName:"AKI"}) CREATE (u)-[:SUPER]->(r);
MATCH (u:DISEASE{chineseName:"ÉöºóÐÔAKI"}), (r:DISEASE{chineseName:"AKI"}) CREATE (u)-[:SUPER]->(r);
MATCH (u:DISEASE{chineseName:"ÐÄ·¿²ü¶¯"}), (r:DISEASE{chineseName:"ÐÄÂÉÊ§³£"}) CREATE (u)-[:SUPER]->(r);
MATCH (u:DISEASE{chineseName:"ÐÄ¼¡¹£ËÀ"}), (r:DISEASE{chineseName:"¹ÚÐÄ²¡"}) CREATE (u)-[:SUPER]->(r);
MATCH (u:TREATMENT{chineseName:"PCI"}), (r:DISEASE{chineseName:"ÐÄ¼¡¹£ËÀ"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"PCI"}), (r:DISEASE{chineseName:"ÐÄ¼¡²¡"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"ÕýÐÔ¼¡Á¦Ò©Îï"}), (r:DISEASE{chineseName:"ÐÄ¼¡²¡"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"ÕýÐÔ¼¡Á¦Ò©Îï"}), (r:DISEASE{chineseName:"ÐÄÁ¦Ë¥½ß"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"¿¹ÑªÐ¡°å"}), (r:DISEASE{chineseName:"ÐÄ¼¡¹£ËÀ"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"¿¹ÑªÐ¡°å"}), (r:DISEASE{chineseName:"¶¯ÂöÖàÑùÓ²»¯"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"betaÊÜÌåÞ×¿¹¼Á"}), (r:SYMPTOM{chineseName:"¸ßÑªÑ¹"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"betaÊÜÌåÞ×¿¹¼Á"}), (r:DISEASE{chineseName:"ÐÄ¼¡²¡"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"betaÊÜÌåÞ×¿¹¼Á"}), (r:DISEASE{chineseName:"ÐÄ·¿²ü¶¯"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"betaÊÜÌåÞ×¿¹¼Á"}), (r:DISEASE{chineseName:"ÐÄÁ¦Ë¥½ß"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"betaÊÜÌåÞ×¿¹¼Á"}), (r:DISEASE{chineseName:"ÐÄ¼¡¹£ËÀ"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"ACEI/ARB"}), (r:DISEASE{chineseName:"ÐÄÁ¦Ë¥½ß"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"ACEI/ARB"}), (r:SYMPTOM{chineseName:"¸ßÑªÑ¹"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"ACEI/ARB"}), (r:DISEASE{chineseName:"ÐÄ¼¡¹£ËÀ"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"¿¹ÄýÒ©Îï"}), (r:DISEASE{chineseName:"ÐÄ¼¡¹£ËÀ"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"Ñª¹ÜÀ©ÕÅ¼Á"}), (r:DISEASE{chineseName:"ÐÄ¼¡¹£ËÀ"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"¸ÆÍ¨µÀ×èÖÍ¼Á"}), (r:SYMPTOM{chineseName:"¸ßÑªÑ¹"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"ÀûÄò¼Á"}), (r:DISEASE{chineseName:"ÐÄ¼¡²¡"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"ÀûÄò¼Á"}), (r:DISEASE{chineseName:"ÐÄÁ¦Ë¥½ß"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"ÀûÄò¼Á"}), (r:SYMPTOM{chineseName:"¸ßÑªÑ¹"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"ÀûÄò¼Á"}), (r:SYMPTOM{chineseName:"ÉÙÄò"}) CREATE (u)-[:TREAT]->(r);
MATCH (u:TREATMENT{chineseName:"ÔìÓ°"}), (r:DISEASE{chineseName:"ÉöÐÔAKI"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:SYMPTOM{chineseName:"ÓÐÐ§ÑªÈÝÁ¿²»×ã"}), (r:SYMPTOM{chineseName:"ÉöÔàÑªÁ÷¹à×¢²»×ã"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:SYMPTOM{chineseName:"Ñª¹ÜÐÔ¼²²¡"}), (r:DISEASE{chineseName:"ÉöÐÔAKI"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:SYMPTOM{chineseName:"Ñª¹ÜÐÔ¼²²¡"}), (r:SYMPTOM{chineseName:"ÉÙÄò"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:TREATMENT{chineseName:"Ñª¹ÜÀ©ÕÅ¼Á"}), (r:SYMPTOM{chineseName:"È«ÉíÑª¹ÜÀ©ÕÅ"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:TREATMENT{chineseName:"Ñª¹ÜÀ©ÕÅ¼Á"}), (r:SYMPTOM{chineseName:"ÌåÎ»ÐÔµÍÑªÑ¹"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:SYMPTOM{chineseName:"ÐÄÅÅÑªÁ¿Æ«µÍ"}), (r:SYMPTOM{chineseName:"ÉöÔàÑªÁ÷¹à×¢²»×ã"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÐÄÂÉÊ§³£"}), (r:DISEASE{chineseName:"ÐÄÁ¦Ë¥½ß"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÐÄÁ¦Ë¥½ß"}), (r:SYMPTOM{chineseName:"ÐÄÅÅÑªÁ¿Æ«µÍ"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÐÄ¼¡¹£ËÀ"}), (r:SYMPTOM{chineseName:"ÐÄÅÅÑªÁ¿Æ«µÍ"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÐÄ¼¡¹£ËÀ"}), (r:DISEASE{chineseName:"ÐÄÁ¦Ë¥½ß"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÐÄ¼¡¹£ËÀ"}), (r:DISEASE{chineseName:"ÐÄÂÉÊ§³£"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÐÄ¼¡²¡"}), (r:SYMPTOM{chineseName:"ÐÄÅÅÑªÁ¿Æ«µÍ"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÐÄ¼¡²¡"}), (r:DISEASE{chineseName:"ÐÄÂÉÊ§³£"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÐÄ·¿²ü¶¯"}), (r:SYMPTOM{chineseName:"ÐÄÅÅÑªÁ¿Æ«µÍ"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÏµÍ³ÐÔºì°ßÀÇ´¯"}), (r:SYMPTOM{chineseName:"¼±ÐÔ¼äÖÊÐÔÉöÑ×£¨AIN£©"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:SYMPTOM{chineseName:"ÌåÎ»ÐÔµÍÑªÑ¹"}), (r:DISEASE{chineseName:"ÉöÇ°ÐÔAKI"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÌÇÄò²¡"}), (r:DISEASE{chineseName:"¶¯ÂöÖàÑùÓ²»¯"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÌÇÄò²¡"}), (r:DISEASE{chineseName:"ÐÄÁ¦Ë¥½ß"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:DISEASE{chineseName:"ÌÇÄò²¡"}), (r:SYMPTOM{chineseName:"¼±ÐÔÉöÐ¡¹Ü»µËÀ£¨ATN£©"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:SYMPTOM{chineseName:"ÉöÔàÑªÁ÷¹à×¢²»×ã"}), (r:DISEASE{chineseName:"ÉöÇ°ÐÔAKI"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:SYMPTOM{chineseName:"ÉöÔàÑªÁ÷¹à×¢²»×ã"}), (r:SYMPTOM{chineseName:"¼±ÐÔÉöÐ¡¹Ü»µËÀ£¨ATN£©"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:SYMPTOM{chineseName:"ÉöÔàÑªÁ÷¹à×¢²»×ã"}), (r:SYMPTOM{chineseName:"ÉÙÄò"}) CREATE (u)-[:CAUSE]->(r);
MATCH (u:SYMPTOM{chineseName:"ÉöÑªÁ÷×ÔÖ÷µ÷½Ú·´Ó¦ÊÜËð"}), (r:SYMPTOM{chineseName:"ÉöÔàÑªÁ÷¹à×¢²»×ã"}) CREATE (u)-[:CAUSE]->(r);
